numero,palabra,significado_a,significado_b_otro_pais,emoji,categoria
1,Coger,🇪🇸🇨🇴 Tomar/agarrar,🇲🇽🇦🇷 Tener sexo ⚠️,🍆😳,"Doble sentido y regionalismos ""peligrosos"" ⚠️"
2,Concha,🇪🇸🇲🇽 Caparazón / pan dulce,🇦🇷🇺🇾 Genital femenino ⚠️,🐚🙈,"Doble sentido y regionalismos ""peligrosos"" ⚠️"
3,Verga,🇲🇽🇸🇻 Genital masc. ⚠️,"🇻🇪 Muletilla (""a la verga"")",🍆🔥,"Doble sentido y regionalismos ""peligrosos"" ⚠️"
4,Polla,🇪🇸 Genital masc. ⚠️,🇨🇱 Lotería/quiniela · 🌎 gallina joven,🐓😅,"Doble sentido y regionalismos ""peligrosos"" ⚠️"
5,Pija / Pijo,🇦🇷 Genital masc. ⚠️,🇪🇸 Persona fresa/snob,💅😏,"Doble sentido y regionalismos ""peligrosos"" ⚠️"
6,Bicho,🌎 Insecto,🇵🇷 Genital masc. ⚠️ · 🇸🇻 Niño,🐛😏,"Doble sentido y regionalismos ""peligrosos"" ⚠️"
7,Papaya,🌎 Fruta,"🇨🇺 Genital fem. ⚠️ · 🇨🇴 ""dar papaya"" = exponerse",🟠🙊,"Doble sentido y regionalismos ""peligrosos"" ⚠️"
8,Cajeta,🇲🇽 Dulce de leche 😋,🇦🇷 Genital fem. ⚠️,🍮😳,"Doble sentido y regionalismos ""peligrosos"" ⚠️"
9,Chucha,🇨🇴🇪🇨 Mal olor/axila,🇨🇱🇵🇪 Genital fem. ⚠️,😬🙊,"Doble sentido y regionalismos ""peligrosos"" ⚠️"
10,Cuca,🇲🇽 Galleta / cucaracha,🇨🇴🇨🇺 Genital fem. ⚠️,🍪😶,"Doble sentido y regionalismos ""peligrosos"" ⚠️"
11,Pinga,🌎 —,🇨🇺🇵🇪 Genital masc. ⚠️ · 🇻🇪 fastidio,🍆,"Doble sentido y regionalismos ""peligrosos"" ⚠️"
12,Pico,🌎 Pico de ave/montaña,🇨🇱 Genital masc. ⚠️,⛰️😅,"Doble sentido y regionalismos ""peligrosos"" ⚠️"
13,Corneta,🌎 Instrumento,🇻🇪 Tonto/lento,🎺🤪,"Doble sentido y regionalismos ""peligrosos"" ⚠️"
14,Cola,🌎 Fila / rabo,"🇻🇪 ""dar la cola"" = aventón · 🇨🇴 trasero",🍑🚗,"Doble sentido y regionalismos ""peligrosos"" ⚠️"
15,Goma,🇲🇽 Cruda/resaca,🇪🇸 Borrador · 🇦🇷 condón ⚠️ · 🇨🇷 ¡amistad!,🩹🍷,"Doble sentido y regionalismos ""peligrosos"" ⚠️"
16,Pendejo,🇲🇽🇻🇪 Tonto/idiota,🇦🇷 Niño/joven · 🇵🇪 Astuto,🤦,"Doble sentido y regionalismos ""peligrosos"" ⚠️"
17,Boludo,"🇦🇷🇺🇾 Tonto / ""che amigo""",🌎 —,🤙😜,"Doble sentido y regionalismos ""peligrosos"" ⚠️"
18,Huevón,🇲🇽 Flojo/perezoso,"🇨🇱🇨🇴 Amigo/""weón"" · 🇵🇪 tonto",🥚😴,"Doble sentido y regionalismos ""peligrosos"" ⚠️"
19,Cabrón,"🇲🇽 Tipo rudo / ""crack"" o insulto",🇪🇸 Cornudo ⚠️,😈🔥,"Doble sentido y regionalismos ""peligrosos"" ⚠️"
20,Chingar,"🇲🇽 Molestar / ""comodín"" total",🇪🇸 raro · ⚠️ sexual en MX,😤🔥,"Doble sentido y regionalismos ""peligrosos"" ⚠️"
21,Pisar,🌎 Caminar sobre algo,🇨🇴🇻🇪 Tener sexo ⚠️,👟😳,"Doble sentido y regionalismos ""peligrosos"" ⚠️"
22,Acabar,🌎 Terminar,🌎 Llegar al orgasmo ⚠️ (coloquial),✅😳,"Doble sentido y regionalismos ""peligrosos"" ⚠️"
23,Correrse,🇪🇸 Orgasmo ⚠️,🇲🇽 Hacerse a un lado,💨😅,"Doble sentido y regionalismos ""peligrosos"" ⚠️"
24,Templarse,🌎 Calmarse,🇪🇨 Enamorarse,😍,"Doble sentido y regionalismos ""peligrosos"" ⚠️"
25,Tortillera,🇲🇽 Quien hace tortillas,🌎 Lesbiana (despectivo) ⚠️,🫓😶,"Doble sentido y regionalismos ""peligrosos"" ⚠️"
26,Maricón,🌎 Insulto homofóbico ⚠️,"🇨🇱🇻🇪 ""weón/pana"" (entre amigos)",😅,"Doble sentido y regionalismos ""peligrosos"" ⚠️"
27,Mamar,🌎 Lactar,"🇲🇽 ""mamadísimo""=musculoso/""no mames""=¡no jodas!",💪😮,"Doble sentido y regionalismos ""peligrosos"" ⚠️"
28,Coger la onda,🇲🇽 Entender,—,💡,"Doble sentido y regionalismos ""peligrosos"" ⚠️"
